City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Nuuk,GL,2021-04-03 21:41:17,64.1835,-51.7216,21.2,79,75,20.71
284,Pisco,PE,2021-04-03 21:41:17,-13.7,-76.2167,75.2,69,0,8.05
285,Mehamn,NO,2021-04-03 21:41:18,71.0357,27.8492,34.38,98,100,21.43
286,Deputatskiy,RU,2021-04-03 21:41:18,69.3,139.9,-8.23,99,100,3.24
287,Lata,PT,2021-04-03 21:41:18,40.1629,-8.3327,57.99,89,6,4.0
288,Hualmay,PE,2021-04-03 21:41:19,-11.0964,-77.6139,72.66,75,82,7.29
289,Yenagoa,NG,2021-04-03 21:41:19,4.9247,6.2642,79.3,85,17,5.23
290,Fairbanks,US,2021-04-03 21:39:21,64.8378,-147.7164,26.01,93,90,3.44
291,Codrington,AU,2021-04-03 21:41:19,-38.2667,141.9667,62.13,88,44,2.64
292,Saint-Augustin,CA,2021-04-03 21:41:20,51.226,-58.6502,34.79,99,100,3.44
293,Sassandra,CI,2021-04-03 21:37:29,4.95,-6.0833,79.2,88,30,6.29
294,Padang,ID,2021-04-03 21:41:20,-0.9492,100.3543,71.6,100,75,4.61
295,Sao Filipe,CV,2021-04-03 21:41:20,14.8961,-24.4956,73.49,73,16,11.56
296,Viedma,AR,2021-04-03 21:41:20,-40.8135,-62.9967,76.77,40,22,8.55
297,Xining,CN,2021-04-03 21:41:09,36.6167,101.7667,31.73,95,99,0.85
298,Eyl,SO,2021-04-03 21:41:21,7.9803,49.8164,79.56,77,46,8.03
299,Golden,US,2021-04-03 21:41:03,39.7555,-105.2211,78.01,7,20,9.22
300,Sao Felix Do Xingu,BR,2021-04-03 21:41:21,-6.6447,-51.995,77.29,83,48,2.3
301,Solnechnyy,RU,2021-04-03 21:41:22,50.7214,136.6319,25.52,50,29,5.19
302,Atar,MR,2021-04-03 21:41:22,20.5169,-13.0499,87.73,18,76,9.28
303,Mandalgovi,MN,2021-04-03 21:41:22,45.7625,106.2708,29.48,41,0,5.73
304,Klaksvik,FO,2021-04-03 21:41:06,62.2266,-6.589,44.6,87,75,21.85
305,Mujiayingzi,CN,2021-04-03 21:41:23,42.1167,118.7833,34.7,31,4,6.38
306,Ferkessedougou,CI,2021-04-03 21:41:23,9.6,-5.2,87.04,20,67,3.51
307,The Valley,AI,2021-04-03 21:41:23,18.217,-63.0578,82.4,69,20,13.8
308,Ahualulco,MX,2021-04-03 21:41:24,22.4,-101.1667,77.0,16,75,16.11
309,Beloha,MG,2021-04-03 21:41:24,-25.1667,45.05,69.94,87,0,3.98
310,Leningradskiy,RU,2021-04-03 21:41:24,69.3833,178.4167,-9.44,89,100,4.65
311,Almaznyy,RU,2021-04-03 21:41:24,48.0448,40.045,44.6,93,75,8.95
312,Alofi,NU,2021-04-03 21:41:25,-19.0595,-169.9187,84.2,74,87,8.05
313,Acapulco,MX,2021-04-03 21:38:59,16.8634,-99.8901,87.8,66,1,6.91
314,Shenjiamen,CN,2021-04-03 21:41:25,29.9576,122.298,51.73,83,100,23.2
315,Port Lincoln,AU,2021-04-03 21:41:25,-34.7333,135.8667,66.69,80,0,5.37
316,Meulaboh,ID,2021-04-03 21:41:15,4.1363,96.1285,75.81,86,94,3.0
317,Mabaruma,GY,2021-04-03 21:41:26,8.2,-59.7833,74.84,95,93,5.88
318,General Roca,AR,2021-04-03 21:41:26,-39.0333,-67.5833,80.6,44,0,4.61
319,Hope,US,2021-04-03 21:41:26,33.6671,-93.5916,64.0,29,64,4.0
320,Kumluca,TR,2021-04-03 21:41:27,36.3703,30.2869,57.67,81,49,1.9
321,Dese,ET,2021-04-03 21:41:27,11.1333,39.6333,54.25,68,24,2.33
322,Lagoa,PT,2021-04-03 21:40:30,39.05,-27.9833,60.01,87,95,30.89
323,Roanoke Rapids,US,2021-04-03 21:41:27,36.4615,-77.6542,57.99,37,1,4.61
324,Ayan,RU,2021-04-03 21:41:28,56.45,138.1667,13.32,67,100,16.51
325,Moose Factory,CA,2021-04-03 21:41:28,51.2585,-80.6094,41.0,65,90,12.66
326,Kindu,CD,2021-04-03 21:41:28,-2.95,25.95,72.7,92,84,0.34
327,Maceio,BR,2021-04-03 21:41:28,-9.6658,-35.7353,80.6,78,20,8.05
328,Mersing,MY,2021-04-03 21:41:29,2.4312,103.8405,77.0,94,81,3.44
329,Thompson,CA,2021-04-03 21:41:29,55.7435,-97.8558,42.8,33,75,11.5
330,Port-Gentil,GA,2021-04-03 21:41:29,-0.7193,8.7815,77.0,94,20,5.75
331,Peleduy,RU,2021-04-03 21:41:30,59.6289,112.7406,16.97,97,100,1.81
332,Jieshi,CN,2021-04-03 21:41:30,22.8134,115.8257,79.0,79,18,15.73
333,Kijang,KR,2021-04-03 21:41:30,35.2442,129.2139,55.4,88,90,17.27
334,Le Vauclin,MQ,2021-04-03 21:41:30,14.5452,-60.8388,80.6,65,20,13.8
335,Rio Cuarto,AR,2021-04-03 21:40:16,-33.1307,-64.3499,77.0,47,20,14.97
336,Laguna,US,2021-04-03 21:41:31,38.421,-121.4238,71.01,37,1,10.36
337,Conceicao Do Araguaia,BR,2021-04-03 21:39:42,-8.2578,-49.2647,89.6,58,40,2.3
338,Atbasar,KZ,2021-04-03 21:41:31,51.8,68.3333,30.54,85,100,10.71
339,Borogontsy,RU,2021-04-03 21:41:32,62.6683,131.1683,-12.93,100,100,1.05
340,Phan Thiet,VN,2021-04-03 21:41:32,10.9333,108.1,76.03,84,83,6.51
341,Eldorado,BR,2021-04-03 21:41:32,-23.7869,-54.2836,72.12,70,3,3.94
342,Luderitz,NA,2021-04-03 21:41:33,-26.6481,15.1594,72.12,51,0,14.05
343,Nelson Bay,AU,2021-04-03 21:41:33,-32.7167,152.15,64.99,100,57,7.18
344,Sadovyy,RU,2021-04-03 21:41:33,53.3,34.3333,37.4,81,99,4.47
345,Isangel,VU,2021-04-03 21:41:33,-19.55,169.2667,82.4,83,90,16.75
346,Yamada,JP,2021-04-03 21:41:34,39.4667,141.95,53.65,82,79,1.77
347,Batagay,RU,2021-04-03 21:41:30,67.6333,134.6333,-6.95,96,100,4.09
348,East Wenatchee Bench,US,2021-04-03 21:41:34,47.4257,-120.2812,66.0,29,1,11.5
349,Gwanda,ZW,2021-04-03 21:41:34,-20.9333,29.0,67.87,65,0,9.84
350,Leshukonskoye,RU,2021-04-03 21:41:35,64.8989,45.7622,20.53,98,56,1.32
351,Shaowu,CN,2021-04-03 21:41:35,27.3409,117.4831,61.34,89,100,4.09
352,Porto Belo,BR,2021-04-03 21:41:35,-27.1578,-48.5531,77.0,78,0,3.44
353,Pangai,TO,2021-04-03 21:41:36,-19.8,-174.35,80.6,89,75,4.61
354,Ishigaki,JP,2021-04-03 21:41:36,24.3448,124.1572,73.4,88,75,9.22
355,Erenhot,CN,2021-04-03 21:41:36,43.6475,111.9767,34.48,32,32,8.43
356,Saint-Georges,GD,2021-04-03 21:41:36,12.0564,-61.7485,82.4,69,40,24.16
357,Azangaro,PE,2021-04-03 21:41:37,-14.9167,-70.2167,46.04,84,98,6.15
358,Chai Badan,TH,2021-04-03 21:41:37,15.2,101.1333,82.99,67,100,3.58
359,Umm Lajj,SA,2021-04-03 21:41:37,25.0213,37.2685,70.74,42,30,16.22
360,Sao Joao Da Barra,BR,2021-04-03 21:41:38,-21.6403,-41.0511,78.8,69,75,9.22
361,Madingou,CG,2021-04-03 21:41:38,-4.1536,13.55,74.01,92,100,0.98
362,Liberal,US,2021-04-03 21:41:38,37.0431,-100.921,82.4,20,1,9.22
363,Alampur,IN,2021-04-03 21:41:38,15.8833,78.15,83.93,32,76,9.01
364,Andenes,NO,2021-04-03 21:41:39,69.3143,16.1194,33.8,86,100,25.32
365,Waipawa,NZ,2021-04-03 21:41:39,-41.4122,175.5153,62.6,72,75,27.63
366,Naples,IT,2021-04-03 21:39:43,40.8333,14.25,57.99,72,0,4.61
367,Bejar,ES,2021-04-03 21:41:40,40.3864,-5.7634,50.0,71,0,11.5
368,Mattru,SL,2021-04-03 21:41:40,7.6244,-11.8332,79.09,82,6,3.87
369,Camacha,PT,2021-04-03 21:41:40,33.0833,-16.3333,60.8,63,20,8.05
370,Bageshwar,IN,2021-04-03 21:41:40,29.85,79.7667,50.68,15,0,4.29
371,College Park,US,2021-04-03 21:41:41,38.9807,-76.9369,55.99,14,1,3.44
372,Lisakovsk,KZ,2021-04-03 21:41:41,52.5369,62.4936,31.82,88,96,11.95
373,Khetia,IN,2021-04-03 21:41:41,21.6667,74.5833,79.0,47,5,9.19
374,Komsomolskiy,UZ,2021-04-03 21:41:42,40.4272,71.7189,46.4,49,100,2.3
375,Sharanga,RU,2021-04-03 21:41:42,57.1775,46.5396,30.29,92,100,4.92
376,Labuan,MY,2021-04-03 21:41:42,5.2767,115.2417,78.8,94,20,5.26
377,Qidong,CN,2021-04-03 21:41:43,31.8128,121.6561,52.0,89,57,16.31
378,Najran,SA,2021-04-03 21:41:43,17.4924,44.1277,71.6,17,0,2.75
379,Ispravnaya,RU,2021-04-03 21:41:43,44.0682,41.6102,40.12,77,20,5.06
380,Tamandare,BR,2021-04-03 21:41:43,-8.7597,-35.1047,79.03,83,20,7.78
381,Madimba,TZ,2021-04-03 21:41:44,-10.4,40.3333,75.2,94,40,11.5
382,Gazli,UZ,2021-04-03 21:41:44,40.1333,63.45,59.92,58,52,9.8
383,Makat,KZ,2021-04-03 21:41:44,47.6469,53.3463,44.08,82,90,7.96
384,Hoshcha,UA,2021-04-03 21:41:45,50.6003,26.6744,36.0,84,71,5.97
385,Susaki,JP,2021-04-03 21:41:45,33.3667,133.2833,60.8,94,75,4.61
386,Houston,US,2021-04-03 21:39:09,29.7633,-95.3633,64.4,59,75,16.11
387,Coahuayana,MX,2021-04-03 21:41:45,18.7333,-103.6833,87.8,42,40,13.8
388,Broome,US,2021-04-03 21:41:46,42.2506,-75.833,45.0,23,1,8.05
389,Peniche,PT,2021-04-03 21:41:46,39.3558,-9.3811,57.0,85,19,4.0
390,Alakurtti,RU,2021-04-03 21:41:46,66.9672,30.3491,30.99,72,90,3.0
391,Chipinge,ZW,2021-04-03 21:41:47,-20.1883,32.6236,60.3,76,3,2.48
392,Zhanaozen,KZ,2021-04-03 21:41:47,43.3,52.8,43.57,72,8,12.26
393,Pierre,US,2021-04-03 21:41:47,44.3683,-100.351,82.99,14,1,21.85
394,Novoanninskiy,RU,2021-04-03 21:41:48,50.5287,42.6747,36.0,87,100,7.0
395,Todos Santos,MX,2021-04-03 21:41:48,23.45,-110.2167,72.0,76,79,3.0
396,Naze,JP,2021-04-03 21:41:48,28.3667,129.4833,67.03,90,97,5.64
397,Boca Do Acre,BR,2021-04-03 21:41:49,-8.7522,-67.3978,77.09,96,100,2.75
398,Krasnoselkup,RU,2021-04-03 21:41:49,65.7,82.4667,26.51,97,100,7.81
399,Lishui,CN,2021-04-03 21:41:49,28.4604,119.9103,59.22,91,100,4.27
400,Chany,RU,2021-04-03 21:41:49,55.3121,76.7647,9.12,95,59,6.31
401,Chesterton,US,2021-04-03 21:41:50,41.6106,-87.0642,69.8,26,1,14.97
402,Narsingi,IN,2021-04-03 21:41:50,18.0333,78.4333,81.0,31,15,1.5
403,Comodoro Rivadavia,AR,2021-04-03 21:41:50,-45.8667,-67.5,75.2,38,0,6.91
404,Nola,IT,2021-04-03 21:41:51,40.922,14.5329,62.01,66,99,3.0
405,Rzhev,RU,2021-04-03 21:41:51,56.2624,34.3282,31.06,83,25,5.01
406,Kupang,ID,2021-04-03 21:41:51,-10.1667,123.5833,77.0,94,90,10.36
407,Sarahan,IN,2021-04-03 21:41:51,31.5167,77.8,40.89,29,0,10.13
408,Laurel,US,2021-04-03 21:41:52,39.0993,-76.8483,55.4,25,1,6.91
409,La Tuque,CA,2021-04-03 21:41:52,47.4334,-72.7824,46.4,15,3,6.91
410,Mastic Beach,US,2021-04-03 21:41:52,40.7668,-72.8521,51.01,20,1,10.36
411,Anito,PH,2021-04-03 21:41:52,12.4497,125.2886,79.65,71,92,7.25
412,Trelew,AR,2021-04-03 21:38:05,-43.249,-65.3051,78.82,24,14,7.16
413,Praia Da Vitoria,PT,2021-04-03 21:41:53,38.7333,-27.0667,60.01,100,75,24.02
414,Kharitonovo,RU,2021-04-03 21:41:53,61.4009,47.4978,25.57,98,100,2.39
415,Vao,NC,2021-04-03 21:41:53,-22.6667,167.4833,75.88,74,100,25.46
416,Calabasas,US,2021-04-03 21:38:41,34.1578,-118.6384,82.99,22,1,6.91
417,Mitsamiouli,KM,2021-04-03 21:41:54,-11.3847,43.2844,82.08,74,95,8.05
418,Talnakh,RU,2021-04-03 21:41:54,69.4865,88.3972,-14.44,86,6,8.86
419,Bowen,AU,2021-04-03 21:41:54,-20.0167,148.2333,73.4,88,75,8.05
420,Nouadhibou,MR,2021-04-03 21:41:55,20.931,-17.0347,66.2,77,98,17.27
421,Puri,IN,2021-04-03 21:41:55,19.8,85.85,80.6,94,40,3.44
422,Kerema,PG,2021-04-03 21:41:55,-7.9631,145.7785,75.06,93,100,7.0
423,Agapovka,RU,2021-04-03 21:41:55,53.2973,59.1348,32.0,100,90,8.95
424,Tsaghkahovit,AM,2021-04-03 21:41:56,40.6343,44.2224,33.8,64,40,2.3
425,Christiana,ZA,2021-04-03 21:41:56,-27.914,25.1611,65.7,42,0,5.46
426,Dicabisagan,PH,2021-04-03 21:41:56,17.0818,122.4157,77.31,81,50,2.15
427,Eregli,TR,2021-04-03 21:41:57,37.5133,34.0467,47.01,51,20,2.35
428,Gurupa,BR,2021-04-03 21:41:57,-1.405,-51.64,76.01,92,80,3.56
429,Soe,ID,2021-04-03 21:41:57,-9.8607,124.284,65.66,95,100,8.01
430,Quatre Cocos,MU,2021-04-03 21:40:49,-20.2078,57.7625,79.0,89,40,1.14
431,Monywa,MM,2021-04-03 21:41:58,22.1167,95.1333,83.26,44,10,5.01
432,Mayo,US,2021-04-03 21:41:58,38.8876,-76.5119,55.0,49,1,13.8
433,Sept-Iles,CA,2021-04-03 21:41:58,50.2001,-66.3821,30.0,59,75,11.5
434,Nanding,CN,2021-04-03 21:41:58,36.7483,118.0558,41.09,39,2,2.84
435,Bonavista,CA,2021-04-03 21:41:59,48.6499,-53.1147,44.6,81,98,5.75
436,Brae,GB,2021-04-03 21:41:59,60.3964,-1.353,46.4,81,90,21.85
437,Matoury,GF,2021-04-03 21:41:59,4.8483,-52.3317,78.8,94,75,3.44
438,Ilanskiy,RU,2021-04-03 21:42:00,56.2358,96.065,32.25,98,100,10.89
439,Jacareacanga,BR,2021-04-03 21:42:00,-6.2222,-57.7528,75.74,95,67,2.55
440,Kafanchan,NG,2021-04-03 21:42:00,9.5833,8.3,76.57,16,19,5.1
441,Riyadh,SA,2021-04-03 21:39:54,24.6877,46.7219,69.8,21,6,9.22
442,Ballina,AU,2021-04-03 21:42:01,-28.8667,153.5667,69.8,88,90,3.44
443,Homa Bay,KE,2021-04-03 21:42:01,-0.5273,34.4571,69.8,88,40,6.91
444,Rio Gallegos,AR,2021-04-03 21:40:47,-51.6226,-69.2181,48.2,53,20,20.71
445,Rio Grande,BR,2021-04-03 21:38:25,-32.035,-52.0986,75.2,73,40,13.8
446,Avera,US,2021-04-03 21:42:01,33.194,-82.5271,64.4,25,1,5.75
447,Alice Town,BS,2021-04-03 21:42:02,25.7167,-79.3,70.36,56,87,23.78
448,Carauari,BR,2021-04-03 21:42:02,-4.8828,-66.8958,79.07,92,95,1.25
449,Tianpeng,CN,2021-04-03 21:42:02,30.9866,103.9393,55.4,94,75,6.71
450,Xiuyan,CN,2021-04-03 21:42:03,40.2928,123.2744,37.49,37,3,7.74
451,Moreira Sales,BR,2021-04-03 21:42:03,-24.0622,-53.0069,72.01,66,5,3.96
452,Puerto Escondido,MX,2021-04-03 21:42:03,15.85,-97.0667,86.31,58,0,7.9
453,Collie,AU,2021-04-03 21:42:03,-33.3667,116.15,60.01,86,100,1.01
454,Hollins,US,2021-04-03 21:42:04,37.3413,-79.9431,62.01,16,1,10.36
455,Hamilton,US,2021-04-03 21:42:04,39.1834,-84.5333,63.0,23,1,11.5
456,Changji,CN,2021-04-03 21:42:04,44.0167,87.3167,41.0,60,0,2.24
457,Avenal,US,2021-04-03 21:42:04,36.0041,-120.129,84.99,25,75,3.44
458,Lashio,MM,2021-04-03 21:42:05,22.9333,97.75,67.6,33,100,1.43
459,Grenaa,DK,2021-04-03 21:42:05,56.4158,10.8783,35.01,74,5,1.14
460,Anloga,GH,2021-04-03 21:42:05,5.7947,0.8973,84.2,84,20,11.5
461,Labuhan,ID,2021-04-03 21:42:06,-6.8844,112.2051,78.64,85,88,5.48
462,Mercedes,AR,2021-04-03 21:42:06,-34.6515,-59.4307,73.99,51,56,3.0
463,Micheweni,TZ,2021-04-03 21:42:06,-4.9667,39.8333,81.5,77,34,10.65
464,Dingle,PH,2021-04-03 21:42:06,10.9995,122.6711,75.07,90,91,7.09
465,Imeni Poliny Osipenko,RU,2021-04-03 21:42:07,52.4201,136.4853,25.48,57,85,5.3
466,Hofn,IS,2021-04-03 21:42:07,64.2539,-15.2082,40.64,90,83,16.51
467,Nyurba,RU,2021-04-03 21:42:07,63.2842,118.3319,-25.01,100,100,1.32
468,San Quintin,MX,2021-04-03 21:42:08,30.4833,-115.95,67.19,63,3,17.31
469,Vila Velha,BR,2021-04-03 21:37:17,-20.3297,-40.2925,78.8,78,75,6.91
470,Teknaf,BD,2021-04-03 21:42:08,20.8624,92.3058,71.94,87,0,3.2
471,Terrace Bay,CA,2021-04-03 21:42:08,48.7834,-87.1,41.0,65,40,6.91
472,Sterling,US,2021-04-03 21:38:14,39.0062,-77.4286,55.99,21,1,8.05
473,Praia,CV,2021-04-03 21:42:09,14.9215,-23.5087,77.0,50,0,16.11
474,Camacupa,AO,2021-04-03 21:42:09,-12.0167,17.4833,64.17,91,100,2.93
475,Copiapo,CL,2021-04-03 21:42:09,-27.3667,-70.3333,66.2,63,20,9.22
476,Hirara,JP,2021-04-03 21:42:10,24.8,125.2833,73.24,81,98,24.14
477,Slave Lake,CA,2021-04-03 21:42:10,55.2834,-114.769,37.4,70,75,3.44
478,Kununurra,AU,2021-04-03 21:42:10,-15.7667,128.7333,71.6,94,94,1.14
479,Tulum,MX,2021-04-03 21:42:11,20.2167,-87.4667,80.6,54,40,13.8
480,Edgewater,US,2021-04-03 21:42:11,28.9889,-80.9023,66.0,63,75,14.97
481,Aasiaat,GL,2021-04-03 21:42:11,68.7098,-52.8699,-9.92,99,86,7.25
482,Joacaba,BR,2021-04-03 21:42:11,-27.1781,-51.5047,64.62,75,3,0.94
483,San Luis,AR,2021-04-03 21:42:11,-33.295,-66.3356,72.77,47,63,9.31
484,Payo,ID,2021-04-03 21:42:12,-3.7508,103.6372,71.71,96,100,1.61
485,Arman,RU,2021-04-03 21:42:12,59.7,150.1667,20.55,61,100,15.52
486,Savantvadi,IN,2021-04-03 21:42:12,15.9,73.8167,70.36,88,82,2.82
487,Kirakira,SB,2021-04-03 21:42:13,-10.4544,161.9205,84.92,73,71,7.65
488,Villa Bruzual,VE,2021-04-03 21:42:13,9.3328,-69.1208,96.64,27,79,1.88
489,Adrar,MR,2021-04-03 21:42:13,20.5022,-10.0711,83.48,13,55,11.72
490,Ati,TD,2021-04-03 21:40:42,13.2154,18.3353,83.89,11,89,14.83
491,Margate,GB,2021-04-03 21:42:14,51.3813,1.3862,44.01,65,81,7.0
492,Ternate,ID,2021-04-03 21:42:14,0.8,127.4,80.73,83,48,7.76
493,Baltasi,RU,2021-04-03 21:42:14,56.3462,50.2062,32.13,97,100,8.9
494,Honiara,SB,2021-04-03 21:42:15,-9.4333,159.95,84.72,70,63,7.54
495,Abonnema,NG,2021-04-03 21:42:15,4.7084,6.7931,80.67,81,16,6.89
496,Tessalit,ML,2021-04-03 21:42:15,20.1986,1.0114,80.02,6,20,11.61
497,Kavaratti,IN,2021-04-03 21:42:15,10.5669,72.642,82.09,64,32,8.3
498,Awbari,LY,2021-04-03 21:42:16,26.5921,12.7805,69.58,15,0,12.91
499,Alice Springs,AU,2021-04-03 21:42:16,-23.7,133.8833,57.2,77,0,5.75
500,Alyangula,AU,2021-04-03 21:42:16,-13.8483,136.4192,79.65,66,29,8.25
501,Hokitika,NZ,2021-04-03 21:42:17,-42.7167,170.9667,56.86,81,100,5.64
502,Hurghada,EG,2021-04-03 21:42:17,27.2574,33.8129,64.4,16,0,6.91
503,Chongwe,ZM,2021-04-03 21:42:17,-15.3292,28.682,60.44,84,11,1.74
504,Champerico,GT,2021-04-03 21:42:17,14.3,-91.9167,87.8,70,75,13.8
505,San Policarpo,PH,2021-04-03 21:42:18,12.1791,125.5072,79.97,73,65,9.46
506,Joensuu,FI,2021-04-03 21:42:18,62.6012,29.7632,33.8,75,0,4.61
507,Nara,JP,2021-04-03 21:42:18,34.6851,135.8049,62.6,72,75,9.22
508,Tazovskiy,RU,2021-04-03 21:42:18,67.4667,78.7,24.28,97,99,8.28
509,Diego De Almagro,CL,2021-04-03 21:42:19,-26.3667,-70.05,73.54,32,89,7.54
510,Sarkand,KZ,2021-04-03 21:42:19,45.41,79.9186,33.39,61,12,7.16
511,Maine-Soroa,NE,2021-04-03 21:42:19,13.2114,12.0241,77.9,10,3,8.55
512,Malabo,GQ,2021-04-03 21:42:20,3.75,8.7833,78.8,83,40,4.61
513,Arlit,NE,2021-04-03 21:42:20,18.7369,7.3853,76.15,9,0,7.45
514,Shimoda,JP,2021-04-03 21:42:20,34.6667,138.95,62.01,75,81,7.9
515,Boyabat,TR,2021-04-03 21:42:20,41.4689,34.7667,49.24,77,64,1.01
516,Wuwei,CN,2021-04-03 21:42:21,37.9281,102.6414,39.83,51,87,6.44
517,Batticaloa,LK,2021-04-03 21:42:21,7.7102,81.6924,79.86,78,75,4.07
518,Husavik,IS,2021-04-03 21:40:56,66.0449,-17.3389,32.0,100,90,20.71
519,Fort Nelson,CA,2021-04-03 21:39:51,58.8053,-122.7002,41.0,33,20,0.76
520,Baza,ES,2021-04-03 21:42:21,37.4907,-2.7726,55.0,56,21,5.19
521,Ixtapa,MX,2021-04-03 21:42:22,20.7,-105.2,80.6,65,40,12.66
522,Kurbnesh,AL,2021-04-03 21:42:22,41.7797,20.0836,57.2,77,75,4.61
523,Roald,NO,2021-04-03 21:42:22,62.5833,6.1333,42.01,93,75,24.16
524,Pochutla,MX,2021-04-03 21:42:23,15.7432,-96.4661,89.29,38,0,8.5
525,Malanje,AO,2021-04-03 21:42:23,-9.5402,16.341,64.83,97,100,3.36
526,Oksfjord,NO,2021-04-03 21:42:23,70.2396,22.3479,37.4,70,75,10.36
527,Vostok,RU,2021-04-03 21:42:18,46.4856,135.8833,22.98,60,44,5.12
528,Tahe,CN,2021-04-03 21:42:24,52.3333,124.7333,24.51,88,94,3.0
529,Khuldabad,IN,2021-04-03 21:42:24,20.05,75.1833,80.6,50,8,8.1
530,Lampa,CL,2021-04-03 21:42:24,-33.2833,-70.9,82.4,32,0,13.8
531,Semnan,IR,2021-04-03 21:41:37,35.5729,53.3971,49.77,49,8,8.77
532,Sisimiut,GL,2021-04-03 21:40:50,66.9395,-53.6735,8.69,67,26,13.15
533,Xai-Xai,MZ,2021-04-03 21:42:25,-25.0519,33.6442,73.54,75,80,12.8
534,Amga,RU,2021-04-03 21:42:25,60.8953,131.9608,-4.31,97,99,0.31
535,Nueva Italia,PY,2021-04-03 21:42:25,-25.6167,-57.5,87.8,45,0,3.44
536,Lazo,RU,2021-04-03 21:42:26,43.3817,133.9014,32.34,46,99,5.88
537,Grindavik,IS,2021-04-03 21:42:26,63.8424,-22.4338,39.2,81,75,25.32
538,Kaeo,NZ,2021-04-03 21:42:26,-35.1,173.7833,68.0,86,8,4.0
539,Nanyang,CN,2021-04-03 21:42:26,32.9947,112.5328,43.39,88,74,6.89
540,Qingdao,CN,2021-04-03 21:42:27,36.0986,120.3719,39.2,56,0,8.95
541,Mongo,TD,2021-04-03 21:42:27,12.1844,18.693,86.99,14,100,7.54
542,Vila Franca Do Campo,PT,2021-04-03 21:40:32,37.7167,-25.4333,60.8,82,75,20.71
543,Nekhayevskiy,RU,2021-04-03 21:42:27,50.4106,41.7561,36.0,87,100,7.0
544,Belize,BZ,2021-04-03 21:42:28,17.25,-88.75,84.0,45,52,7.87
545,Myanaung,MM,2021-04-03 21:42:28,18.2833,95.3167,77.7,60,100,8.68
546,Santa Barbara,US,2021-04-03 21:39:44,34.7333,-120.0343,72.0,52,1,9.22
547,Beihai,CN,2021-04-03 21:42:28,21.4833,109.1,75.24,88,13,7.18
548,Muana,BR,2021-04-03 21:42:29,-1.5283,-49.2167,75.27,94,100,7.81
549,Tortosa,ES,2021-04-03 21:42:29,40.8125,0.5216,60.01,88,0,5.75
550,Puerto Colombia,CO,2021-04-03 21:42:21,10.9878,-74.9547,79.34,80,100,18.45
551,Balikpapan,ID,2021-04-03 21:42:29,-1.2675,116.8289,76.53,88,99,1.72
552,Mangaratiba,BR,2021-04-03 21:42:30,-22.9597,-44.0406,77.0,69,20,8.05
553,Neiafu,TO,2021-04-03 21:42:30,-18.65,-173.9833,82.4,74,20,4.61
554,Kannur,IN,2021-04-03 21:39:11,11.8675,75.3576,76.64,78,75,6.96
555,Nagato,JP,2021-04-03 21:42:30,34.3833,131.2,62.6,88,75,12.66
556,Maragogi,BR,2021-04-03 21:42:31,-9.0122,-35.2225,78.93,84,15,7.83
557,Havre-Saint-Pierre,CA,2021-04-03 21:42:31,50.2334,-63.5986,28.4,69,75,11.5
558,Sobolevo,RU,2021-04-03 21:40:45,54.4299,31.8996,32.61,89,48,4.88
559,Corinth,GR,2021-04-03 21:42:31,37.9407,22.9573,55.99,58,34,1.01
560,Bouar,CF,2021-04-03 21:42:31,5.934,15.596,70.88,41,98,2.82
561,Letka,RU,2021-04-03 21:42:32,59.6011,49.4232,28.06,96,96,3.04
562,Guerrero,MX,2021-04-03 21:42:32,17.6667,-100.0,88.21,22,11,4.99
563,Yomou,GN,2021-04-03 21:42:32,7.5603,-9.2653,74.03,78,34,2.82
564,Aldan,RU,2021-04-03 21:42:33,58.6031,125.3894,8.1,95,100,1.52
565,Turukhansk,RU,2021-04-03 21:42:33,65.8167,87.9833,11.52,92,98,11.05
566,Marsh Harbour,BS,2021-04-03 21:40:58,26.5412,-77.0636,67.86,57,4,24.63
567,Yerbogachen,RU,2021-04-03 21:42:33,61.2767,108.0108,4.59,97,100,4.5
